"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-30"
"config.yaml" "d492d448b3c68d2084e2e0ac3a5b97bb" "site/built/config.yaml" "2023-08-30"
"index.md" "87df3093795c43fcbc3898318c5822eb" "site/built/index.md" "2023-08-30"
"setup-python-workshop.Rmd" "b6c9f5bb90878b4366aef2f55c393d79" "site/built/setup-python-workshop.md" "2023-08-30"
"setup-r-workshop.Rmd" "40f844664cca2b9c676c43a9a1a0d904" "site/built/setup-r-workshop.md" "2023-08-30"
"files/setup-data.md" "8470bc0fe6318e6bf97e328be1dfbc92" "site/built/setup-data.md" "2023-08-30"
"files/setup-openrefine.md" "081d08eb526f9345e2201accbb66cade" "site/built/setup-openrefine.md" "2023-08-30"
"files/setup-overview.md" "03bf4bd4236fb535b5edcaaaf8deb06f" "site/built/setup-overview.md" "2023-08-30"
"files/setup-python.md" "3fb4c082afa93ea7420a48a151edcba4" "site/built/setup-python.md" "2023-08-30"
"files/setup-r.md" "86a7a7c8676dc9f9dbf4873beb89c262" "site/built/setup-r.md" "2023-08-30"
"files/setup-spreadsheet.md" "e45a0e1534a19090ef6b07be0f9c630d" "site/built/setup-spreadsheet.md" "2023-08-30"
"files/setup-sql.md" "36872ee73d614f89d16cb0418ac1882d" "site/built/setup-sql.md" "2023-08-30"
"instructors/instructor-notes.md" "7fb4c538ebadbedc3b63a3b7aa7a0dc7" "site/built/instructor-notes.md" "2023-08-30"
"learners/data.md" "97b5977eefc34fa0201e207ff91b2c1e" "site/built/data.md" "2023-08-30"
"learners/reference.md" "2553d595f9e55dc1079cf381f018b137" "site/built/reference.md" "2023-08-30"
"learners/setup.Rmd" "a70f3fbe5a2c9264955ed53536498b41" "site/built/setup.md" "2023-08-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-30"
